,Country,Year,Total GHG Emissions Including Land-Use Change and Forestry (MtCO₂e‍)
145,India,1997,1558.4485
146,India,1998,1588.8672
147,India,1999,1669.6414
148,India,2000,1720.189
149,India,2001,1638.9129
150,India,2002,1668.8913
151,India,2003,1720.3214
152,India,2004,1823.3122
153,India,2005,1914.458
154,India,2006,2076.4748
155,India,2007,2224.1963
156,India,2008,2328.8594
157,India,2009,2542.0407
158,India,2010,2647.9268
159,India,2011,2755.7486
160,India,2012,2887.0839
161,Nigeria,1990,385.7587
162,Nigeria,1991,391.7885
163,Nigeria,1992,403.3725
164,Nigeria,1993,402.9772
165,Nigeria,1994,400.6896
166,Nigeria,1995,403.1688
167,Nigeria,1996,413.5377
168,Nigeria,1997,412.5742
169,Nigeria,1998,413.2153
170,Nigeria,1999,413.6541
171,Nigeria,2000,420.3557
172,Nigeria,2001,439.2758
173,Nigeria,2002,437.9191
174,Nigeria,2003,447.1474
175,Nigeria,2004,453.4442
176,Nigeria,2005,471.565
177,Nigeria,2006,463.1017
178,Nigeria,2007,459.3981
179,Nigeria,2008,457.1257
180,Nigeria,2009,438.2613
181,Nigeria,2010,459.0554
182,Nigeria,2011,474.6764
184,South Africa,1990,321.7321
185,South Africa,1991,315.7579
186,South Africa,1992,311.3492
187,South Africa,1993,318.8895
188,South Africa,1994,325.0547
189,South Africa,1995,343.2297
190,South Africa,1996,355.5329
191,South Africa,1997,371.3505
192,South Africa,1998,380.8249
193,South Africa,1999,363.5483
194,South Africa,2000,370.1893
195,South Africa,2001,356.6246
196,South Africa,2002,369.8475
197,South Africa,2003,395.3667
198,South Africa,2004,412.2031
199,South Africa,2005,409.7067
200,South Africa,2006,410.1942
201,South Africa,2007,438.4456
202,South Africa,2008,467.9421
203,South Africa,2009,449.4289
204,South Africa,2010,460.7485
205,South Africa,2011,446.7888
206,South Africa,2012,463.7507
209,Ukraine,1992,751.262
210,Ukraine,1993,602.6213
211,Ukraine,1994,510.9934
212,Ukraine,1995,480.0504
213,Ukraine,1996,419.097
214,Ukraine,1997,397.034
215,Ukraine,1998,370.4052
216,Ukraine,1999,363.2795
217,Ukraine,2000,351.4693
218,Ukraine,2001,380.1191
219,Ukraine,2002,385.5514
220,Ukraine,2003,415.7155
221,Ukraine,2004,397.0811
222,Ukraine,2005,389.6399
223,Ukraine,2006,396.1321
224,Ukraine,2007,401.423
225,Ukraine,2008,393.4963
226,Ukraine,2009,336.1029
227,Ukraine,2010,355.3193
228,Ukraine,2011,371.4599
229,Ukraine,2012,366.3097
